,time_per_10_min,time_per_1_min,Close,Open
2860,287,1,22.0,9.0
2861,287,2,19.0,12.0
2862,287,3,18.0,25.0
2863,287,4,21.0,16.0
2864,287,5,17.0,13.0
2865,287,6,16.0,16.0
2866,287,7,17.0,15.0
2867,287,8,21.0,18.0
2868,287,9,16.0,20.0
2869,287,10,19.0,15.0
2870,288,1,13.0,19.0
2871,288,2,23.0,18.0
2872,288,3,19.0,18.0
2873,288,4,15.0,13.0
2874,288,5,19.0,12.0
2875,288,6,21.0,16.0
2876,288,7,15.0,11.0
2877,288,8,19.0,20.0
2878,288,9,16.0,22.0
2879,288,10,28.0,14.0
2880,289,1,15.0,17.0
2881,289,2,14.0,17.0
2882,289,3,23.0,17.0
2883,289,4,18.0,20.0
2884,289,5,11.0,17.0
2885,289,6,14.0,12.0
2886,289,7,15.0,19.0
2887,289,8,15.0,15.0
2888,289,9,17.0,16.0
2889,289,10,18.0,14.0
2890,290,1,14.0,20.0
2891,290,2,17.0,19.0
2892,290,3,14.0,15.0
2893,290,4,18.0,15.0
2894,290,5,12.0,17.0
2895,290,6,24.0,16.0
2896,290,7,19.0,19.0
2897,290,8,23.0,16.0
2898,290,9,14.0,14.0
2899,290,10,16.0,20.0
2900,291,1,15.0,12.0
2901,291,2,17.0,17.0
2902,291,3,21.0,15.0
2903,291,4,19.0,15.0
2904,291,5,12.0,18.0
2905,291,6,11.0,16.0
2906,291,7,17.0,21.0
2907,291,8,19.0,13.0
2908,291,9,15.0,20.0
2909,291,10,21.0,10.0
2910,292,1,13.0,12.0
2911,292,2,15.0,18.0
2912,292,3,17.0,26.0
2913,292,4,16.0,15.0
2914,292,5,12.0,18.0
2915,292,6,17.0,20.0
2916,292,7,16.0,17.0
2917,292,8,22.0,15.0
2918,292,9,10.0,17.0
2919,292,10,9.0,23.0
2920,293,1,11.0,9.0
2921,293,2,23.0,21.0
2922,293,3,18.0,13.0
2923,293,4,21.0,20.0
2924,293,5,17.0,14.0
2925,293,6,25.0,18.0
2926,293,7,18.0,15.0
2927,293,8,21.0,14.0
2928,293,9,15.0,15.0
2929,293,10,14.0,19.0
2930,294,1,16.0,20.0
2931,294,2,22.0,19.0
2932,294,3,19.0,19.0
2933,294,4,14.0,24.0
2934,294,5,17.0,15.0
2935,294,6,18.0,13.0
2936,294,7,19.0,17.0
2937,294,8,14.0,12.0
2938,294,9,12.0,16.0
2939,294,10,11.0,16.0
2940,295,1,19.0,17.0
2941,295,2,14.0,14.0
2942,295,3,23.0,13.0
2943,295,4,19.0,20.0
2944,295,5,12.0,11.0
2945,295,6,16.0,15.0
2946,295,7,12.0,12.0
2947,295,8,10.0,16.0
2948,295,9,19.0,16.0
2949,295,10,15.0,20.0
2950,296,1,20.0,17.0
2951,296,2,15.0,23.0
2952,296,3,14.0,14.0
2953,296,4,15.0,26.0
2954,296,5,16.0,10.0
2955,296,6,21.0,15.0
2956,296,7,6.0,16.0
2957,296,8,21.0,16.0
2958,296,9,14.0,29.0
2959,296,10,21.0,14.0
2960,297,1,17.0,11.0
2961,297,2,14.0,13.0
2962,297,3,18.0,24.0
2963,297,4,14.0,16.0
2964,297,5,13.0,16.0
2965,297,6,22.0,18.0
2966,297,7,14.0,13.0
2967,297,8,21.0,24.0
2968,297,9,12.0,15.0
2969,297,10,22.0,17.0
2970,298,1,20.0,10.0
2971,298,2,16.0,20.0
2972,298,3,14.0,16.0
2973,298,4,19.0,15.0
2974,298,5,14.0,17.0
2975,298,6,13.0,19.0
2976,298,7,16.0,21.0
2977,298,8,13.0,14.0
2978,298,9,14.0,15.0
2979,298,10,20.0,22.0
2980,299,1,21.0,14.0
2981,299,2,21.0,14.0
2982,299,3,15.0,11.0
2983,299,4,13.0,17.0
2984,299,5,23.0,13.0
2985,299,6,13.0,23.0
2986,299,7,17.0,12.0
2987,299,8,16.0,21.0
2988,299,9,14.0,18.0
2989,299,10,12.0,12.0
2990,300,1,13.0,15.0
2991,300,2,7.0,20.0
2992,300,3,22.0,19.0
2993,300,4,17.0,14.0
2994,300,5,17.0,16.0
2995,300,6,18.0,15.0
2996,300,7,18.0,18.0
2997,300,8,17.0,19.0
2998,300,9,12.0,17.0
2999,300,10,11.0,15.0
3000,301,1,10.0,13.0
3001,301,2,18.0,14.0
3002,301,3,15.0,11.0
3003,301,4,13.0,12.0
3004,301,5,13.0,8.0
3005,301,6,14.0,8.0
3006,301,7,18.0,5.0
3007,301,8,19.0,3.0
3008,301,9,16.0,2.0
3009,301,10,11.0,
3010,302,1,19.0,
3011,302,2,19.0,
3012,302,3,17.0,
3013,302,4,14.0,
3014,302,5,18.0,
3015,302,6,13.0,
3016,302,7,14.0,
3017,302,8,13.0,
3018,302,9,10.0,
3019,302,10,13.0,
3020,303,1,18.0,
3021,303,2,12.0,
3022,303,3,10.0,
3023,303,4,15.0,
3024,303,5,12.0,
3025,303,6,16.0,
3026,303,7,20.0,
3027,303,8,13.0,
3028,303,9,14.0,
3029,303,10,26.0,
3030,304,1,14.0,
3031,304,2,20.0,
3032,304,3,16.0,
3033,304,4,10.0,
3034,304,5,12.0,
3035,304,6,7.0,
3036,304,7,13.0,
3037,304,8,13.0,
3038,304,9,10.0,
3039,304,10,14.0,
3040,305,1,15.0,
3041,305,2,11.0,
3042,305,3,11.0,
3043,305,4,12.0,
3044,305,5,11.0,
3045,305,6,8.0,
3046,305,7,10.0,
3047,305,8,9.0,
3048,305,9,9.0,
3049,305,10,10.0,
3050,306,1,7.0,
3051,306,2,7.0,
3052,306,3,9.0,
3053,306,4,14.0,
3054,306,5,15.0,
3055,306,6,13.0,
3056,306,7,8.0,
3057,306,8,10.0,
3058,306,9,10.0,
3059,306,10,8.0,
3060,307,1,5.0,
3061,307,2,10.0,
3062,307,3,13.0,
3063,307,4,6.0,
3064,307,5,6.0,
3065,307,6,11.0,
3066,307,7,12.0,
3067,307,8,7.0,
3068,307,9,8.0,
3069,307,10,9.0,
3070,308,1,5.0,
3071,308,2,6.0,
3072,308,3,8.0,
3073,308,4,4.0,
3074,308,5,4.0,
3075,308,6,9.0,
3076,308,7,6.0,
3077,308,8,10.0,
3078,308,9,5.0,
3079,308,10,9.0,
3080,309,1,4.0,
3081,309,2,6.0,
3082,309,3,6.0,
3083,309,4,6.0,
3084,309,5,6.0,
3085,309,6,4.0,
3086,309,7,6.0,
3087,309,8,7.0,
3088,309,9,10.0,
3089,309,10,6.0,
3090,310,1,4.0,
3091,310,2,7.0,
3092,310,3,4.0,
3093,310,4,4.0,
3094,310,5,3.0,
3095,310,6,3.0,
3096,310,7,7.0,
3097,310,8,6.0,
3098,310,9,3.0,
3099,310,10,4.0,
3100,311,1,4.0,
3101,311,2,3.0,
3102,311,3,2.0,
3103,311,4,2.0,
3104,311,5,2.0,
3105,311,6,4.0,
3106,311,7,3.0,
3107,311,8,2.0,
3108,311,9,2.0,
3109,311,10,4.0,
3110,312,1,3.0,
3111,312,2,2.0,
3112,312,3,1.0,
3113,312,4,2.0,
3114,312,5,4.0,
3115,312,6,1.0,
3116,312,7,1.0,
3117,312,8,1.0,
3118,313,1,1.0,
3119,313,2,1.0,
3120,313,3,1.0,
